num_inspected_publications,num_citations
353322,15
354651,15
356139,15
356425,15
357258,15
357521,15
357893,15
358067,15
358786,15
359667,15
360538,15
361189,15
361779,15
362538,15
362645,15
363808,15
364052,15
364224,15
365048,15
365615,15
365998,15
366809,15
367187,15
368059,15
368118,15
369208,15
370229,15
370463,15
371260,15
371769,15
372513,15
374193,15
375659,15
376726,15
377495,15
378124,15
379092,15
379931,15
380800,15
381510,15
382477,15
383324,15
384266,15
384826,15
385632,15
386174,15
386505,15
387250,15
387980,15
388394,15
388712,15
389217,15
390974,15
391622,15
392403,15
392713,15
393345,15
394592,15
395511,15
396191,15
396607,15
398212,15
399003,15
399504,15
401065,15
401798,15
402626,15
403488,15
404419,15
405461,15
405683,15
406528,15
407186,15
407531,15
408597,15
409472,15
411202,15
412873,15
414238,15
416193,15
417322,15
417918,15
418502,15
419503,16
420628,16
421432,16
421700,16
422031,16
422572,16
423343,16
424087,16
424853,16
426152,16
427142,16
427947,16
429346,16
430737,16
431668,16
432796,16
433448,16
434238,16
435009,16
436284,16
436532,16
438158,16
439039,16
439440,16
439717,16
440758,16
440808,16
441110,16
441928,16
442590,16
442807,16
443549,16
444728,16
445443,16
446217,16
446903,16
447881,16
449071,16
449609,16
450062,16
451160,16
451517,16
453159,16
454113,16
454866,16
455070,16
455291,16
456180,16
456467,16
457160,16
457889,16
458659,16
459546,16
459731,16
461419,16
462038,16
463179,16
463978,16
465323,16
466508,16
467691,16
468272,16
469160,16
469943,16
470685,16
471649,16
472453,16
472941,16
473736,16
474475,16
475221,16
475497,16
476691,16
477763,16
479336,16
480183,16
480999,16
481618,16
482472,16
482771,16
484687,16
486074,16
486749,16
487255,16
488053,16
488855,16
489669,16
490692,16
491441,16
492400,16
493149,16
493235,16
493589,16
495431,16
496401,16
497163,16
497604,16
498607,16
499742,16
500480,16
501457,16
502018,16
502043,16
502969,16
503307,16
504106,16
505760,16
506440,16
507734,16
507976,16
508679,16
509415,16
510210,16
511107,16
511472,16
511979,16
512522,16
513453,16
515022,16
516318,16
517080,16
518723,16
519457,16
520944,16
521923,16
522629,16
523184,16
524400,16
525289,16
525923,16
526468,16
528168,16
528649,16
529016,16
530141,16
530932,16
531862,16
532659,16
533407,16
533886,16
534659,16
535845,16
536841,16
537894,16
538663,16
539581,16
540384,16
540971,16
541688,16
543376,16
544041,16
544792,16
545561,16
546489,16
547282,16
547945,16
548962,16
549719,16
550971,16
551177,16
551510,16
552889,16
554813,17
555635,17
556199,17
557483,17
558342,17
559104,17
559555,17
560376,17
560903,17
561659,17
562392,17
563155,17
565059,17
565883,17
566324,17
566431,17
566944,17
567430,17
568007,17
569055,17
569865,17
570513,17
570799,17
571643,17
572597,17
572740,17
572985,17
573493,17
574654,17
575365,17
576876,17
578113,17
578586,17
579397,17
579964,17
581546,17
582472,17
583239,17
583940,17
584787,17
585670,17
586095,17
586913,17
587628,17
588583,17
590520,17
590798,17
591998,17
592529,17
593314,17
594226,17
595166,17
595709,17
596553,17
597857,17
598934,17
599607,17
600227,17
600298,17
602121,17
603013,17
604481,17
604958,17
605191,17
606218,17
607016,17
607650,17
609196,17
610095,17
611084,17
611892,17
613663,17
614568,17
616152,17
618304,17
618435,17
619371,17
620755,17
621292,17
622075,17
622918,17
623282,17
624094,17
624112,17
625122,17
625688,17
626493,17
627471,17
628493,17
629303,17
630133,17
630929,17
632087,17
633104,17
634199,17
636166,17
636989,17
637631,17
638168,17
639071,17
640336,17
641009,17
641201,17
641461,17
642100,17
642597,17
643121,17
644030,17
644372,17
645098,17
645682,17
646255,17
647015,17
648242,18
648952,18
649217,18
649566,18
650177,18
651569,18
652398,18
653260,18
654374,18
655179,18
656175,18
656325,18
657166,18
657751,18
658678,18
659433,18
661176,18
661644,18
662659,18
663661,18
664424,18
666329,18
667068,18
668109,18
668391,18
669862,18
670784,18
671224,18
672190,18
672882,18
673630,18
674493,18
675271,18
676106,18
676942,18
677259,18
679667,18
680196,18
681141,18
682586,18
683119,18
684374,18
685408,18
686020,18
687591,18
688664,18
689203,18
689706,18
689945,18
690595,18
691388,18
692446,18
692811,18
694307,18
695090,18
695428,18
695740,18
696476,18
696757,18
697206,18
698078,18
699272,18
700321,18
700614,18
702085,18
702658,18
703419,18
703761,18
704490,18
705537,18
707117,18
707906,18
708731,18
709659,18
709906,18
710921,18
712444,18
713694,18
714454,18
715280,18
716051,18
716852,18
717562,18
718468,18
719527,18
720943,18
721222,18
721691,18
722571,18
723615,18
724716,18
725516,18
726506,18
727649,18
728594,18
729871,18
730452,18
731079,18
731786,18
732558,18
732866,18
734243,18
735210,18
735504,18
736728,18
737103,18
738242,18
739231,18
740275,18
740683,18
741241,18
741944,18
742200,18
743229,18
744170,18
744952,18
745774,18
746256,18
746420,18
746663,18
747274,18
749071,18
750195,18
750301,18
750599,18
751244,18
752594,18
754547,18
754861,18
754942,18
755859,18
756842,18
757357,18
758163,18
758452,18
759477,18
760280,18
761756,18
762620,18
764151,18
764656,18
765537,18
766771,18
767204,18
767358,18
768583,18
769463,18
769899,18
770423,18
771199,18
771465,18
771992,18
772776,18
773095,18
773968,18
774581,18
775487,18
776462,18
777052,18
777399,18
778699,18
778986,18
779297,18
779401,18
779744,18
781040,18
781519,18
782314,18
782715,18
783382,18
783662,18
784463,18
785024,18
786225,19
786952,19
787733,19
788513,19
789370,19
789740,19
790294,19
790348,19
791219,19
791359,19
792071,19
793099,19
793365,19
794246,19
794472,19
794970,19
795256,19
796359,19
796938,19
797227,19
797753,19
798307,19
799064,19
799711,19
800355,19
801710,19
803400,19
803841,19
804761,19
806400,19
807058,19
807807,19
808061,19
809592,19
809915,19
810916,19
812757,19
813714,19
813981,19
814880,19
816064,19
817105,19
818105,20
818813,20
819366,20
821053,20
821455,20
821782,20
823554,20
823769,20
824956,20
826493,20
827542,20
828447,20
828886,20
829723,20
830680,20
831329,20
832084,20
832888,20
833626,20
834327,20
835143,20
836267,20
836735,20
837500,20
838285,20
839103,20
839610,20
839783,20
840826,20
841284,20
841879,20
842895,20
843811,20
845409,20
846027,20
846954,20
848486,20
849240,20
849797,20
851371,20
852590,20
853227,20
854262,20
855012,20
855595,20
856370,20
857861,20
859101,20
860128,20
860792,20
861316,20
861321,20
861606,20
862622,20
863239,20
863533,20
864744,20
865547,20
866064,20
866353,20
867235,20
867731,20
868493,20
868894,20
870148,20
871138,20
871850,20
872664,20
874190,20
875829,20
876799,20
877804,20
878868,20
880036,20
880515,20
882085,20
882895,20
883673,20
884018,20
885797,20
886525,20
886921,20
887927,20
888701,20
889535,20
889876,20
890555,20
891450,20
892486,20
893288,20
893562,20
894830,20
895243,20
896686,20
896952,20
897840,20
898877,20
898985,20
899836,20
901548,20
903101,20
903220,20
904229,20
905220,20
906021,20
906323,20
907230,20
908067,20
908824,20
910058,20
910771,20
910994,20
911523,20
913185,20
913424,20
913904,20
913993,20
914595,20
915158,20
915863,20
916304,20
917241,20
918049,20
918793,20
921298,20
922805,20
923160,20
923969,20
924779,20
925850,20
926409,20
927521,20
927652,20
928164,20
929310,20
930007,20
930940,20
931453,20
932326,20
932942,20
933894,20
934992,20
935595,20
936331,20
937226,20
938007,20
938816,20
939598,20
940300,20
940456,20
941692,20
942067,20
942069,20
942752,20
943783,20
944623,20
945392,20
946172,20
946913,20
947419,20
947969,20
948537,20
949340,20
950254,20
951180,20
952020,20
953016,20
954353,20
954811,20
955332,20
955979,20
957006,20
957370,20
958258,20
958865,20
959169,20
959960,20
960941,20
961714,20
962409,20
963175,20
963986,20
965480,20
966144,20
966950,20
967747,20
968968,20
969982,20
970640,20
971251,20
972528,20
974147,20
974500,20
975349,20
976388,20
977236,20
977747,20
978169,20
978318,20
978986,20
979788,20
980660,20
981312,20
981516,20
982328,20
983186,20
983687,20
984695,20
985339,20
986419,20
987030,20
987722,20
988328,20
989221,20
989508,20
990152,20
990944,20
991594,20
992519,20
993270,20
993789,20
995423,20
996116,20
996622,20
997132,20
997836,20
998593,20
1000248,20
1000669,20
1001842,20
1002464,20
1003141,20
1003172,20
1003496,20
1003999,20
1004817,20
1005613,20
1006357,20
1006751,20
1007514,20
1008320,20
1008594,20
1010169,20
1011130,20
1011889,20
1012631,20
1013312,20
1013782,20
1014598,20
1015044,20
1016732,20
1018453,20
1019117,20
1020171,20
1021221,20
1021393,20
1021833,20
1022485,20
1023578,20
1025299,20
1025939,20
1026545,20
1027301,20
1028259,20
1028621,20
1029215,20
1030244,20
1031531,20
1031798,20
1032416,20
1033291,20
1033908,20
1034422,20
1034876,20
1035604,20
1036458,20
1037045,20
1037819,20
1038589,20
1038764,20
1039775,20
1040468,20
1040775,20
1041440,20
1042473,20
1044062,20
1045450,20
1046451,20
1047337,20
1048911,20
1050202,20
1051434,20
1052400,20
1053817,20
1055191,20
1056618,20
1057396,20
1058816,20
1059295,20
1060357,20
1061407,20
1061805,20
1063378,20
1063685,20
1064809,20
1065877,20
1067060,20
1068024,20
1069031,20
1069329,20
1071045,20
1072074,20
1072681,20
1073517,20
1074134,20
1075094,20
1075840,20
1077279,20
1078450,20
1078702,20
1079449,20
1079813,20
1080553,20
1081385,20
1082185,20
1082845,20
1083591,20
1084391,20
1085028,20
1085664,20
1085697,20
1086598,20
1087244,20
1088490,20
1088529,20
1089453,20
1089754,20
1090742,20
1091252,20
1091819,20
1092144,20
1092859,20
1093726,20
1094791,20
1095098,20
1095365,20
1096059,20
1096447,20
1098381,20
1099126,20
1100791,20
1101241,20
1101360,20
1101361,20
1101773,20
1102669,20
1103822,20
1103842,20
1103956,20
1104582,20
1105192,20
1105219,20
1105332,20
1105523,20
1106559,20
1106667,20
1106843,20
1106917,20
1106957,20
1107979,20
1108409,20
1109291,20
1109799,20
1110335,20
1110531,20
1110883,20
1111232,20
1111884,20
1113066,20
1113323,20
1113546,20
1113853,20
1114002,20
1114028,20
1114029,20
1114076,20
1114084,20
1115001,20
1115060,20
1115249,20
1115496,20
1115504,20
1115597,20
1116237,20
1116414,20
1116729,20
1117627,20
1118164,20
1118375,20
1118883,20
1119465,20
1120228,20
1121554,20
1121777,20
1122150,20
1122629,20
1122727,20
1122856,20
1123457,20
1123478,20
1123952,20
1124035,20
1124066,20
1124179,20
1125486,20
1126081,20
1126373,20
1126793,20
1126876,20
1127012,20
1128054,20
1128495,20
1128637,20
1129338,20
1129980,20
1130427,20
1130594,20
1131138,20
1131461,20
1131728,20
1131740,20
1131883,20
1132116,20
1132217,20
1132541,20
1132669,20
1132715,20
1132886,20
1133138,20
1133318,20
1133788,20
1134327,20
1134439,20
1134845,20
1134975,20
1135095,20
1135238,20
1135266,20
1136467,20
1137123,20
1137607,20
1138096,20
1138770,20
1138877,20
1138893,20
1138903,20
1139603,20
1140137,20
1140509,20
1141473,20
1142172,20
1142403,20
1142642,20
1143030,20
1143911,20
1144369,20
1144810,20
1146232,20
1146264,20
1146536,20
1146562,20
1147068,20
1147191,20
1147522,20
1148164,20
1148299,20
1148739,20
1149259,20
1149507,20
1150223,20
1150430,20
1150467,20
1150506,20
1150510,20
1150514,20
1150883,20
1151554,20
1152030,20
1152307,20
1152371,20
1152678,20
1152872,20
1153139,20
1153678,20
1153918,20
1154563,20
1154681,20
1155108,20
1155439,20
1155726,20
1156037,20
1156652,20
1157276,20
1158234,20
1159789,20
1160296,20
1160583,20
1161096,20
1161288,20
1161557,20
1161880,20
1162779,20
1162831,20
1163241,20
1163852,20
1164037,20
1164522,20
1164720,20
1164839,20
1165099,20
1165237,20
1165470,20
1166003,20
1166013,20
1166448,20
1167121,20
1168535,20
1168608,20
1168611,20
1169188,20
1169284,20
1169317,20
1169528,20
1170058,20
1170760,20
1171272,20
1171435,20
1171807,20
1172268,20
1172446,20
1173587,20
1173736,20
1173738,20
1173908,20
1175141,20
1175426,20
1175533,20
1175844,20
1176316,20
1176352,20
1176828,20
1177207,20
1177658,20
1177877,20
1178556,20
1179021,20
1179603,20
1179819,20
1180058,20
1180104,20
1180374,20
1181652,20
1181914,20
1182415,20
1182861,20
1183304,20
1183385,20
1184004,20
1184277,20
1184963,20
1185144,20
1186636,20
1186940,20
1187541,20
1188120,20
1188342,20
1188467,20
1188812,20
1188895,20
1189210,20
1189834,20
1190345,20
1190539,20
1190613,20
1191008,20
1191141,20
1191913,20
1192169,20
1192403,20
1192995,20
1193180,20
1193290,20
1193550,20
1193741,20
1194937,20
1195504,20
1195713,20
1196362,20
1196632,20
1196728,20
1196813,20
1197475,20
1197489,20
1197644,20
1198142,20
1198147,20
1198522,20
1198734,20
1198856,20
1199543,20
1199564,20
1199587,20
1199845,20
1200437,20
1200658,20
1201504,20
1201552,20
1201860,20
1201938,20
1202270,20
1203189,20
1203277,20
1203393,20
1203791,20
1204039,20
1204132,20
1204952,20
1206160,20
1207555,20
1208286,20
1208921,20
1208933,20
1209149,20
1209905,20
1210146,20
1210566,20
1210908,20
1211217,20
1211534,20
1212089,20
1212756,20
1213460,20
1213917,20
1213957,20
1214553,20
1215039,20
1215224,20
1215270,20
1215703,20
1216328,20
1216843,20
1217511,20
1217606,20
1218016,20
1218276,20
1218583,20
1218914,20
1219001,20
1219332,20
1219741,20
1220352,20
1220840,20
1220949,20
1221212,20
1221510,20
1221771,20
1221789,20
1221842,20
1222033,20
1222692,20
1223350,20
1223536,20
1224105,20
1224118,20
1224530,20
1225024,20
1225366,20
1225598,20
1227050,20
1227606,20
1227928,20
1228391,20
1228855,20
1229316,20
1229672,20
1230482,20
1230919,20
1231067,20
1231311,20
1232172,20
1232533,20
1233011,20
1233645,20
1233665,20
1233871,20
1234492,20
1234760,20
1234856,20
1235745,20
1235972,20
1235983,20
1236688,20
1237150,20
1237505,20
1237574,20
1237661,20
1239064,20
1239108,20
1239128,20
1239243,20
1239326,20
1239442,20
1239831,20
1240029,20
1240994,20
1241466,20
1241662,20
1241901,20
1242514,20
1242557,20
1243224,20
1243241,20
1243751,20
1244204,20
1244642,20
1245336,20
1245905,20
1246036,20
1246076,20
1246807,20
1246809,20
1247134,20
1247624,20
1248171,20
1248517,20
1248876,20
1249500,20
1250414,20
1250500,20
1250927,20
1250931,20
1252033,20
1252504,20
1252506,20
1252699,20
1252703,20
1252766,20
1253041,20
1253044,20
1253414,20
1253871,20
1254503,20
1254941,20
1255155,20
1255402,20
1255497,20
1255817,20
1256025,20
1257212,20
1257550,20
1257648,20
1258233,20
1258456,20
1259120,20
1259635,20
1259847,20
1260286,20
1260845,20
1260881,20
1261027,20
1262019,20
1262390,20
1262656,20
1263355,20
1263543,20
1263598,20
1263631,20
1264184,20
1264486,20
1264698,20
1264953,20
1265136,20
1265178,20
1265712,20
1266505,20
1266935,20
1267276,20
1267549,20
1267804,20
1268149,20
1268682,20
1269025,20
1269049,20
1270031,20
1270301,20
1270965,20
1271726,20
1271973,20
1272015,20
1272623,20
1273138,20
1273475,20
1273799,20
1274433,20
1275602,20
1275802,20
1276129,20
1276132,20
1276575,20
1276588,20
1276615,20
1277136,20
1277807,20
1278142,20
1278848,20
1279000,20
1279029,20
1279314,20
1279333,20
1280057,20
1280078,20
1280495,20
1281160,20
1281176,20
1281494,20
1282684,20
1282745,20
1282935,20
1282992,20
1283228,20
1283777,20
1284070,20
1284072,20
1284920,20
1285372,20
1285382,20
1286233,20
1286438,20
1288024,20
1288216,20
1289218,20
1290727,20
1291146,20
1291629,20
1291630,20
1292538,20
1292794,20
1292895,20
1293441,20
1294449,20
1294526,20
1295282,20
1295442,20
1296567,20
1296774,20
1297444,20
1297446,20
1297510,20
1297838,20
1298393,20
1299267,20
1299504,20
1299669,20
1299692,20
1300083,20
1300353,20
1300624,20
1301100,20
1301298,20
1301338,20
1302280,20
1302587,20
1302910,20
1302951,20
1303006,20
1303660,20
1303992,20
1304263,20
1305242,20
1305406,20
1305775,20
1306078,20
1306592,20
1306670,20
1306867,20
1307247,20
1308052,20
1308283,20
1308386,20
1308511,20
1308567,20
1308812,20
1309848,20
1310032,20
1310436,20
1310508,20
1310679,20
1310704,20
1310720,20
1311148,20
1311562,20
1312087,20
1312235,20
1313571,20
1313882,20
1313988,20
1314780,20
1315556,20
1315935,20
1316325,20
1316825,20
1316946,20
1317485,20
1317868,20
1317988,20
1318922,20
1319170,20
1319420,20
1320009,20
1320684,20
1321528,20
1321725,20
1321829,20
1321841,20
1322088,20
1322129,20
1322380,20
1323228,20
1323395,20
1323541,20
1323889,20
1324394,20
1324797,20
1324881,20
1324895,20
1325071,20
1325153,20
1325357,20
1325358,20
1325886,20
1326202,20
1326311,20
1327067,20
1327716,20
1327795,20
1328991,20
1330176,20
1330687,20
1330940,20
1331617,20
1331923,20
1332320,20
1332549,20
1332986,20
1334047,20
1334550,20
1334558,20
1335144,20
1335803,20
1335809,20
1336449,20
1336670,20
1336929,20
1337206,20
1337220,20
1337268,20
1337787,20
1338017,20
1338520,20
1338593,20
1338700,20
1338704,20
1338928,20
1339245,20
1339641,20
1339676,20
1340923,20
1341522,20
1341790,20
1342477,20
1342488,20
1343051,20
1343476,20
1343818,20
1344124,20
1344828,20
1344863,20
1345146,20
1346367,20
1347095,20
1347195,20
1347688,20
1347872,20
1348876,20
1349251,20
1349768,20
1349964,20
1350944,20
1350958,20
1350977,20
1351262,20
1351277,20
1352436,20
1352786,20
1353109,20
1353828,20
1353910,20
1353954,20
1354052,20
1354110,20
1354212,20
1354393,20
1354796,20
1355466,20
1355492,20
1355681,20
1355819,20
1356048,20
1356682,20
1356684,20
1356989,20
1357023,20
1357688,20
1357828,20
1357883,20
1358281,20
1358346,20
1358544,20
1358555,20
1358598,20
1359356,20
1360269,20
1360577,20
1361091,20
1361224,20
1361384,20
1362022,20
1362157,20
1362676,20
1362964,20
1363342,20
1363562,20
1364638,20
1364865,20
1365007,20
1365459,20
1366032,20
1366136,20
1366327,20
1366803,20
1367539,20
1367693,20
1367711,20
1368350,20
1368422,20
1369030,20
1370178,20
1370972,20
1371009,20
1371016,20
1371845,20
1372019,20
1372109,20
1372509,20
1372777,20
1373024,20
1373365,20
1373538,20
1373876,20
1373913,20
1374005,20
1374316,20
1374385,20
1374828,20
1374856,20
1374861,20
1375415,20
1375532,20
1376285,20
1376772,20
1376980,20
1377482,20
1377662,20
1377698,20
1378410,20
1378843,20
1379140,20
1379327,20
1379468,20
1379779,20
1379916,20
1380269,20
1380304,20
1380708,20
1381325,20
1381628,20
1381694,20
1382350,20
1383078,20
1383247,20
1383647,20
1383659,20
1383678,20
1384258,20
1384643,20
1385558,20
1385937,20
1386347,20
1386528,20
1386538,20
1386602,20
1387010,20
1387444,20
1387699,20
1387888,20
1388522,20
1389350,20
1390334,20
1390369,20
1390604,20
1390816,20
1391745,20
1392284,20
1392423,20
1392585,20
1393232,20
1394795,20
1394821,20
1395639,20
1395957,20
1397198,20
1397539,20
1397761,20
1398592,20
1398720,20
1399082,20
1399485,20
1399731,20
1399827,20
1400496,20
1401096,20
1401729,20
1401837,20
1402134,20
1402454,20
1402903,20
1403068,20
1403528,20
1403870,20
1404370,20
1404476,20
1404616,20
1405300,20
1405603,20
1406333,20
1406403,20
1406647,20
1407252,20
1407835,20
1408314,20
1408557,20
1408656,20
1409329,20
1409797,20
1409888,20
1409952,20
1410233,20
1410388,20
1410894,20
1411559,20
1411572,20
1411583,20
1411751,20
1411788,20
1411857,20
1411881,20
1413247,20
1413619,20
1413653,20
1414457,20
1416084,20
1416318,20
1417013,20
1417434,20
1417455,20
1418251,20
1418507,20
1419491,20
1419496,20
1419799,20
1420403,20
1420842,20
1421441,20
1422066,20
1422118,20
1423249,20
1423396,20
1423842,20
1424422,20
1424726,20
1424815,20
1424879,20
1425024,20
1425555,20
1425608,20
1425803,20
1426483,20
1426487,20
1426918,20
1427505,20
1428259,20
1428543,20
1428660,20
1429614,20
1429664,20
1429758,20
1430014,20
1430623,20
1431258,20
1431312,20
1432112,20
1432570,20
1433073,20
1433086,20
1433094,20
1433662,20
1434102,20
1434103,20
1434656,20
1435196,20
1435827,20
1435976,20
1436481,20
1436799,20
1436874,20
1437161,20
1437599,20
1437664,20
1437967,20
1438102,20
1438458,20
1438529,20
1438545,20
1438586,20
1438887,20
1439180,20
1439229,20
1439545,20
1440493,20
1441367,20
1442012,20
1442130,20
1443015,20
1443068,20
1443127,20
1443669,20
1444229,20
1444480,20
1444897,20
1445023,20
1445585,20
1445604,20
1446252,20
1446506,20
1447289,20
1447458,20
1447921,20
1448045,20
1448111,20
1448250,20
1448561,20
1449640,20
1450205,20
1450744,20
1451755,20
1452391,20
1452469,20
1452470,20
1453302,20
1453747,20
1454283,20
1454718,20
1454892,20
1455120,20
1455468,20
1456056,20
1456745,20
1457143,20
1457572,20
1457638,20
1457701,20
1458415,20
1458718,20
1459207,20
1459416,20
1460085,20
1460192,20
1460477,20
1461012,20
1461448,20
1462331,20
1462847,20
1462873,20
1463012,20
1463857,20
1463884,20
1463946,20
1464233,20
1464666,20
1465063,20
1465171,20
1465244,20
1465264,20
1465280,20
1465803,20
1466079,20
1466310,20
1466411,20
1466876,20
1467356,20
1467823,20
1468121,20
1468591,20
1468873,20
1468918,20
1469471,20
1469698,20
1469719,20
1469750,20
1470440,20
1470653,20
1471007,20
1471714,20
1471757,20
1471771,20
1472076,20
1472397,20
1472457,20
1473382,20
1473765,20
1474335,20
1474655,20
1475065,20
1475426,20
1476044,20
1476648,20
1476669,20
1477157,20
1478519,20
1478655,20
1478803,20
1479179,20
1479244,20
1479363,20
1479410,20
1479775,20
1480012,20
1480684,20
1480690,20
1481223,20
1481507,20
1481884,20
1481942,20
1482238,20
1482783,20
1483212,20
1483471,20
1483478,20
1484276,20
1484514,20
1484783,20
1484956,20
1485329,20
1485385,20
1485446,20
1485833,20
1486020,20
1486678,20
1487640,20
1487778,20
1487994,20
1488641,20
1489280,20
1490372,20
1490663,20
1490728,20
1490908,20
1490910,20
1491035,20
1491298,20
1491362,20
1492090,20
1492144,20
1492742,20
1492872,20
1492950,20
1493176,20
1493565,20
1493662,20
1494036,20
1494411,20
1494561,20
1495069,20
1495998,20
1496057,20
1497215,20
1497223,20
1498386,20
1498510,20
1498957,20
1499384,20
1499921,20
1499970,20
1500084,20
1500107,20
1500251,20
1500654,20
1500674,20
1500697,20
1501050,20
1501879,20
1501923,20
1501935,20
1502325,20
1503301,20
1503466,20
1503601,20
1503672,20
1503771,20
1504461,20
1504623,20
1505386,20
1505432,20
1505661,20
1505892,20
1506371,20
1506397,20
1506539,20
1506540,20
1506597,20
1507183,20
1508112,20
1508789,20
1508800,20
1508838,20
1508935,20
1509509,20
1509796,20
1509974,20
1510055,20
1510435,20
1510714,20
1510911,20
1511305,20
1511313,20
1511422,20
1512380,21
1512569,21
1512980,21
1513269,21
1513551,21
1513684,21
1514191,21
1515159,21
1515281,21
1515606,21
1515629,21
1515754,21
1516079,21
1516134,21
1516683,21
1517220,21
1518021,21
1518947,21
1518997,21
1519063,21
1519188,21
1519517,21
1519671,21
1519919,21
1520691,21
1520798,21
1520870,21
1520908,21
1521854,21
1522064,21
1522200,21
1522254,21
1522497,21
1523547,21
1524850,21
1524870,21
1525186,21
1525253,21
1525394,21
1525976,21
1526033,21
1527145,21
1527462,21
1527728,21
1528018,21
1528232,21
1528601,21
1529174,21
1530472,21
1530593,21
