num_inspected_publications,num_citations
5726,2265
5755,2267
5757,2267
5761,2267
5815,2270
5818,2270
5829,2270
5834,2271
5837,2271
5919,2280
5927,2280
6004,2297
6008,2297
6017,2300
6160,2342
6162,2342
6167,2342
6199,2342
6259,2345
6309,2352
6365,2355
6367,2355
6386,2355
6389,2355
6391,2355
6471,2359
6477,2359
6484,2359
6486,2359
6491,2359
6493,2359
6508,2359
6523,2361
6536,2361
6541,2361
6554,2361
6610,2364
6636,2364
6639,2364
6647,2364
6658,2364
6692,2364
6694,2364
6791,2366
6850,2366
6853,2366
6855,2366
6858,2366
6880,2378
6924,2378
6948,2379
6957,2379
6964,2379
6979,2379
6984,2379
7068,2380
7104,2380
7161,2380
7169,2380
7182,2380
7192,2380
7193,2380
7200,2380
7410,2380
7414,2380
7424,2380
7434,2381
7453,2381
7479,2381
7484,2381
7489,2381
7490,2381
7496,2381
7503,2383
7507,2383
7511,2385
7691,2385
7695,2385
7697,2385
7702,2385
7754,2386
7758,2386
7765,2386
7801,2386
7809,2386
7841,2386
7852,2387
7861,2388
7862,2388
7906,2388
7907,2388
7908,2388
7911,2388
7914,2388
7960,2388
7962,2388
7972,2392
7978,2394
7979,2394
7993,2395
8026,2399
8027,2399
8120,2400
8121,2400
8170,2400
8185,2400
8195,2400
8201,2400
8202,2400
8265,2400
8344,2400
8367,2400
8375,2400
8405,2400
8406,2400
8422,2400
8424,2400
8478,2400
8488,2400
8504,2400
8505,2400
8557,2400
8569,2401
8570,2401
8585,2401
8624,2401
8631,2401
8632,2401
8663,2401
8682,2401
8686,2401
8693,2401
8717,2401
8768,2401
8769,2401
8850,2401
8851,2401
8856,2402
8866,2402
8867,2402
8871,2408
8872,2408
8873,2408
8879,2408
8883,2414
8907,2414
8908,2414
8933,2415
8934,2415
8951,2415
8978,2415
8979,2415
8980,2415
8981,2415
9003,2415
9032,2415
9033,2415
9046,2415
9048,2415
9060,2415
9092,2415
9135,2416
9151,2416
9222,2420
9249,2420
9271,2420
9286,2423
9368,2424
9369,2424
9372,2424
9400,2424
9489,2427
9495,2427
9502,2427
9504,2427
9505,2427
9544,2428
9545,2428
9563,2428
9570,2428
9571,2428
9572,2428
9575,2428
9582,2428
9584,2428
9635,2433
9636,2433
9651,2433
9725,2436
9730,2436
9731,2436
9744,2436
9754,2436
9761,2436
9762,2436
9767,2436
9791,2436
9801,2437
9804,2437
9805,2437
9815,2437
9817,2438
9818,2438
9861,2438
9863,2438
9874,2439
9876,2439
9877,2439
9898,2441
9899,2441
9900,2441
9903,2442
9964,2444
10043,2445
10045,2445
10051,2451
10064,2451
10071,2452
10073,2452
10074,2452
10075,2452
10080,2452
10133,2481
10160,2481
10163,2481
10206,2484
10217,2484
10272,2490
10275,2490
10285,2490
10291,2490
10330,2490
10357,2490
10382,2490
10387,2494
10393,2494
10448,2496
10450,2497
10507,2497
10508,2497
10509,2497
10525,2497
10535,2497
10537,2497
10538,2497
10539,2497
10543,2497
10544,2497
10556,2497
10598,2497
10608,2497
10615,2497
10617,2497
10618,2497
10639,2497
10652,2497
10653,2497
10655,2497
10664,2497
10812,2498
10818,2498
10819,2498
10821,2498
10861,2501
10862,2501
10863,2501
10889,2501
10891,2501
10900,2501
10903,2501
10985,2501
10986,2501
10997,2501
11002,2501
11007,2501
11013,2501
11014,2501
11015,2501
11233,2508
11240,2508
11253,2508
11264,2508
11309,2508
11315,2508
11316,2508
11330,2508
11331,2508
11345,2508
11346,2508
11347,2508
11362,2508
11378,2508
11379,2508
11388,2508
11444,2508
11532,2512
11559,2513
11562,2513
11579,2513
11592,2515
11598,2516
11617,2516
11626,2518
11637,2518
11640,2518
11676,2518
11678,2518
11681,2518
11684,2518
11717,2518
11718,2518
11770,2519
11788,2529
11805,2539
11807,2539
11808,2539
11809,2539
11814,2539
11857,2539
11886,2551
11900,2551
11928,2554
11934,2555
11953,2558
11990,2558
11994,2559
11996,2559
11997,2559
12001,2559
12002,2559
12008,2565
12010,2565
12034,2565
12071,2565
12117,2565
12122,2565
12139,2565
12158,2565
12191,2565
12228,2565
12229,2565
12235,2565
12237,2565
12238,2565
12265,2566
12339,2566
12340,2566
12345,2566
12347,2566
12352,2566
12353,2566
12355,2566
12367,2567
12392,2568
12393,2568
12396,2568
12466,2568
12492,2568
12501,2568
12502,2568
12505,2568
12565,2569
12570,2569
12583,2569
12584,2569
12588,2569
13024,2570
13027,2570
13028,2570
13030,2570
13031,2570
13032,2570
13050,2570
13105,2571
13107,2571
13117,2571
13152,2576
13153,2576
13155,2576
13156,2576
13158,2576
13161,2576
13162,2576
13163,2576
13165,2576
13189,2576
13202,2576
13210,2576
13224,2576
13226,2576
13231,2576
13308,2576
13378,2576
13380,2576
13396,2577
13405,2577
13407,2577
13409,2577
13412,2577
13731,2579
13746,2579
13758,2579
13759,2579
13764,2579
13765,2579
13783,2581
13864,2582
13903,2582
13907,2582
13955,2582
13996,2582
14002,2582
14007,2582
14026,2582
14028,2582
14032,2582
14036,2582
14047,2582
14048,2582
14106,2582
14108,2582
14118,2582
14127,2582
14131,2582
14134,2582
14201,2584
14206,2584
14209,2584
14213,2584
14325,2603
14331,2603
14341,2603
14347,2603
14363,2604
14373,2604
14374,2604
14376,2604
14379,2604
14401,2604
14403,2604
14404,2604
14487,2606
14496,2606
14515,2610
14534,2610
14559,2615
14571,2615
14604,2615
14614,2615
14615,2615
14616,2615
14621,2615
14623,2615
14632,2615
14633,2615
14743,2617
14744,2617
14745,2617
14746,2617
14749,2617
14802,2618
14803,2618
14804,2618
14813,2618
14818,2618
14837,2629
14879,2629
14883,2629
14886,2629
14887,2629
14901,2629
14919,2629
14923,2629
14924,2629
14927,2629
14944,2629
14951,2629
14952,2629
14954,2629
14956,2631
14996,2631
15007,2631
15009,2631
15054,2631
15055,2631
15056,2631
15060,2631
15064,2631
15102,2632
15110,2632
15111,2632
15123,2632
15133,2635
15137,2635
15210,2635
15211,2635
15214,2635
15215,2635
15220,2635
15259,2635
15287,2636
15294,2636
15307,2636
15319,2636
15331,2636
15339,2636
15342,2636
15368,2636
15369,2636
15370,2636
15378,2636
15390,2640
15391,2640
15399,2640
15400,2640
15637,2641
15647,2641
15702,2641
15721,2644
15731,2644
15774,2644
15803,2644
15963,2645
15997,2648
16048,2648
16119,2648
16167,2653
16219,2654
16237,2654
16246,2654
16348,2661
16356,2661
16387,2662
16398,2662
16436,2662
16458,2662
16576,2662
16596,2666
16611,2674
16621,2674
16631,2674
16639,2674
16653,2674
16685,2674
16712,2674
16719,2674
16753,2679
16853,2679
16935,2679
16942,2679
16974,2680
17012,2680
17035,2686
17103,2686
17111,2690
17125,2690
17181,2690
17218,2691
17280,2691
17316,2691
17323,2691
17429,2692
17439,2692
17451,2692
17481,2700
17546,2705
17561,2705
17581,2705
17589,2705
17598,2705
17617,2705
17622,2705
17638,2705
17655,2705
17664,2705
17670,2705
17721,2707
17728,2707
17744,2707
17838,2707
17876,2707
17888,2707
17921,2707
17937,2707
17944,2709
17963,2709
18010,2709
18031,2709
18042,2709
18046,2709
18058,2709
18066,2709
18071,2709
18081,2709
18087,2709
18101,2711
18116,2711
18146,2712
18153,2712
18166,2718
18217,2720
18226,2720
18233,2720
18237,2720
18256,2720
18278,2721
18281,2721
18284,2721
18304,2721
18308,2721
18320,2721
18331,2721
18349,2721
18353,2721
18394,2723
18417,2723
18424,2723
18440,2723
18476,2726
18531,2728
18538,2734
18541,2734
18552,2734
18558,2734
18585,2734
18594,2734
18616,2734
18633,2734
18654,2734
18695,2734
18698,2734
18702,2734
18707,2734
18731,2734
18754,2735
18762,2735
18818,2736
18822,2736
18836,2737
18858,2737
18868,2737
19076,2738
19111,2738
19154,2739
19164,2739
19181,2740
19205,2740
19211,2740
19217,2740
19253,2752
19262,2753
19302,2757
19338,2757
19351,2757
19369,2757
19398,2757
19400,2757
19407,2757
19423,2757
19432,2757
19435,2757
19456,2757
19504,2758
19507,2758
19527,2758
19533,2758
19547,2758
19551,2758
19577,2758
19590,2762
19592,2762
19652,2762
19662,2762
19665,2762
19694,2762
19697,2762
19763,2762
19767,2762
19771,2762
19825,2762
19848,2762
19851,2762
19864,2762
19943,2762
19956,2763
20053,2764
20101,2766
20118,2770
20263,2772
20352,2772
20359,2772
20383,2772
20396,2772
20403,2772
20464,2772
20565,2772
20585,2772
20596,2772
20598,2772
20605,2772
20656,2772
20662,2779
20683,2802
20693,2802
20722,2802
20729,2803
20734,2803
20742,2807
20744,2807
20748,2807
20754,2807
20830,2807
20834,2807
20837,2807
20881,2807
20896,2808
20908,2808
20918,2809
20932,2811
20957,2811
20960,2811
20971,2811
21008,2812
21018,2812
21020,2812
21065,2814
21071,2814
21078,2814
21123,2814
21132,2814
21134,2814
21137,2814
21253,2814
21385,2815
21388,2815
21390,2815
21451,2815
21495,2817
21501,2817
21513,2817
21544,2817
21607,2817
21612,2817
21618,2817
21621,2817
21631,2817
21635,2817
21640,2817
21659,2817
21665,2817
21675,2817
21684,2817
21691,2817
21707,2817
21725,2817
21735,2817
21744,2817
21762,2817
21769,2829
21771,2829
21779,2829
21785,2829
21794,2829
21814,2829
21816,2829
21827,2829
21829,2829
21835,2829
21934,2829
21940,2829
21942,2829
21962,2829
22118,2833
22122,2833
22135,2833
22198,2833
22201,2833
22233,2833
22262,2833
22271,2833
22314,2833
22352,2834
22361,2834
22592,2836
22658,2836
22677,2836
22689,2836
22750,2838
22755,2838
22766,2838
22774,2838
22790,2838
22820,2838
22830,2838
22835,2839
22848,2839
22858,2839
22864,2839
22880,2839
22884,2839
22890,2839
22897,2839
22899,2839
22949,2844
23008,2844
23011,2844
23023,2844
23031,2856
23034,2856
23047,2856
23050,2856
23073,2856
23076,2856
23080,2856
23163,2856
23166,2856
23207,2856
23318,2856
23320,2856
23334,2856
23347,2856
23350,2856
23391,2856
23393,2856
23413,2856
23416,2856
23458,2856
23460,2856
23463,2856
23477,2857
23482,2857
23497,2857
23504,2857
23505,2857
23524,2857
23525,2857
23538,2857
23652,2857
23661,2859
23668,2859
23670,2859
23703,2859
23704,2859
23710,2859
23711,2859
23716,2859
23721,2859
23742,2859
23748,2860
23758,2860
23791,2860
23810,2860
23813,2860
23836,2869
23842,2869
23843,2869
23847,2869
23927,2869
23931,2869
23932,2869
23945,2869
23946,2869
23998,2869
24001,2870
24010,2870
24014,2870
24023,2870
24036,2870
24042,2870
24043,2870
24046,2870
24058,2872
24102,2872
24118,2872
24121,2872
24187,2873
24194,2873
24195,2873
24214,2873
24216,2873
24219,2873
24254,2873
24258,2873
24282,2873
24283,2873
24314,2875
24331,2875
24335,2875
24403,2877
24408,2877
24432,2877
24481,2877
24491,2877
24540,2877
24544,2877
24552,2877
24556,2877
24559,2877
24561,2877
24592,2877
24595,2877
24596,2877
24598,2877
24634,2878
24664,2878
24665,2878
24667,2878
24673,2878
24678,2878
24680,2878
24681,2878
24693,2878
24711,2878
24716,2878
24717,2878
24733,2881
24874,2881
24881,2881
24893,2881
24897,2881
24910,2881
24915,2881
24916,2881
24917,2881
24918,2881
24937,2881
24940,2881
24941,2881
24943,2881
24953,2881
24955,2881
24957,2881
24995,2881
24997,2881
24998,2881
25001,2881
25002,2881
25003,2881
25008,2881
25027,2881
25068,2881
25069,2881
25076,2881
25080,2881
25084,2881
25090,2884
25115,2884
25116,2884
25127,2884
25131,2885
25133,2885
25162,2886
25163,2886
25176,2886
25186,2886
25203,2886
25222,2887
25226,2887
25227,2887
25242,2887
25268,2887
25270,2887
25271,2887
25277,2887
25279,2887
25286,2887
25302,2887
25346,2887
25352,2887
25362,2887
25365,2887
25369,2887
25374,2887
25379,2887
25382,2887
25385,2887
25386,2887
25387,2887
25388,2887
25390,2887
25397,2887
25398,2887
25406,2892
25408,2892
25425,2892
25450,2892
25483,2894
25485,2894
25489,2894
25492,2894
25505,2895
25508,2895
25741,2895
25743,2895
25744,2895
25762,2895
25772,2895
25774,2895
25782,2895
25783,2895
25791,2895
25797,2895
25799,2895
25804,2895
25805,2895
25806,2895
25811,2895
25812,2895
25814,2895
25847,2895
25863,2895
25873,2900
25877,2900
25879,2900
25890,2900
25892,2900
25895,2900
25896,2900
25897,2900
25898,2900
25899,2900
25902,2900
25905,2900
25911,2900
25979,2901
25984,2902
25986,2902
26017,2902
26021,2902
26030,2902
26034,2902
26065,2902
26070,2902
26071,2902
26087,2902
26099,2904
26100,2904
26137,2904
26153,2906
26162,2906
26193,2906
26200,2906
26240,2907
26261,2907
26270,2907
26272,2907
26281,2907
26292,2907
26301,2911
26303,2911
26304,2911
26306,2911
26314,2911
26410,2911
26421,2911
26424,2911
26432,2912
26453,2912
26458,2912
26473,2912
26474,2912
26475,2912
26492,2914
26494,2914
26503,2918
26504,2918
26505,2918
26507,2918
26509,2918
26510,2918
26512,2918
26518,2918
26532,2918
26552,2919
26561,2919
26562,2919
26589,2919
26591,2919
26592,2919
26593,2919
26595,2919
26620,2919
26682,2919
26683,2919
26694,2919
26721,2919
26734,2919
26756,2919
26757,2919
26758,2919
26798,2919
26799,2919
26831,2919
26841,2919
26848,2919
26854,2919
26855,2919
26860,2919
26893,2919
26900,2919
26903,2919
26923,2919
26924,2919
26931,2919
26933,2919
26943,2923
26957,2923
26966,2923
27044,2923
27065,2923
27075,2923
27076,2923
27084,2923
27086,2923
27088,2923
27089,2923
27093,2923
27101,2923
27106,2923
27107,2923
27135,2923
27136,2923
27137,2923
27185,2923
27193,2924
27202,2924
27233,2924
27234,2924
27249,2924
27268,2928
27277,2928
27343,2928
27345,2928
27349,2928
27350,2928
27351,2928
27353,2928
27354,2928
27355,2928
27391,2928
27392,2928
27408,2929
27412,2929
27442,2929
27446,2929
27447,2929
27490,2930
27507,2930
27547,2930
27583,2930
27589,2930
27592,2930
27625,2930
27632,2930
27638,2930
27719,2930
27744,2930
27745,2930
27797,2930
27848,2930
27849,2930
27855,2930
27856,2930
27863,2930
27870,2930
27963,2930
27984,2930
27996,2930
28005,2930
28044,2930
28051,2930
28062,2930
28076,2930
28090,2930
28094,2930
28103,2930
28131,2930
28136,2930
28137,2930
28140,2930
28143,2930
28145,2930
28162,2930
28165,2930
28166,2930
28175,2930
28178,2930
28191,2930
28224,2930
28265,2930
28266,2930
28267,2930
28268,2930
28279,2930
28374,2932
28375,2932
28403,2932
28450,2933
28451,2933
28455,2933
28458,2933
28459,2933
28460,2933
28461,2933
28469,2933
28493,2933
28495,2933
28628,2939
28629,2939
28638,2939
28640,2945
28642,2945
28672,2946
28673,2946
28677,2946
28694,2948
28771,2961
28780,2961
28783,2961
28796,2961
28805,2963
28807,2964
28812,2964
28813,2964
28819,2965
28823,2965
28850,2965
28852,2965
28859,2965
28861,2965
28864,2965
28870,2965
28901,2965
28903,2965
28907,2966
28913,2966
28914,2966
28915,2966
28920,2966
28943,2967
28945,2967
28947,2967
28959,2967
28983,2967
28986,2967
29026,2967
29043,2967
29050,2967
29070,2967
29071,2967
29072,2967
29085,2967
29101,2967
29106,2967
29107,2967
29113,2967
29121,2967
29134,2967
29142,2967
29152,2967
29153,2967
29229,2967
29230,2967
29242,2967
29253,2967
29257,2967
29272,2967
29273,2967
29277,2967
29288,2967
29312,2967
29315,2967
29316,2967
29317,2967
29326,2967
29330,2967
29409,2967
29421,2967
29453,2967
29455,2967
29489,2968
29533,2968
29542,2968
29543,2968
29544,2968
29569,2968
29574,2968
29576,2968
29600,2968
29638,2968
29640,2968
29673,2968
29677,2968
29681,2968
29682,2968
29683,2968
29753,2968
29763,2968
29834,2968
29862,2968
29904,2968
29949,2968
29957,2968
29962,2968
29978,2968
29980,2968
29981,2968
29997,2969
30006,2969
30008,2969
30010,2969
30041,2969
30043,2970
30053,2970
30059,2970
30063,2970
30064,2970
30088,2971
30092,2971
30097,2971
30122,2971
30129,2971
30137,2971
30139,2971
30157,2971
30172,2972
30225,2972
30228,2972
30230,2972
30253,2973
30254,2973
30255,2973
30257,2974
30287,2974
30338,2974
30339,2974
30348,2974
30567,2974
30618,2976
30626,2977
30632,2977
30633,2977
30640,2977
30643,2977
30652,2977
30653,2977
30655,2977
30656,2977
30667,2977
30669,2977
30688,2977
30699,2979
30700,2979
30708,2979
30720,2979
30722,2979
30726,2979
30764,2979
30765,2979
30766,2979
30772,2985
30827,2985
30846,2985
30851,2985
30852,2985
30856,2985
30857,2985
30859,2985
30860,2985
30874,2985
30876,2985
30888,2985
30928,2985
30930,2985
30932,2985
30946,2988
30949,2988
30952,2988
30953,2988
31023,2988
31025,2988
31027,2988
31033,2988
31039,2988
31040,2988
31048,2988
31062,2988
31066,2988
31136,2988
31148,2988
31152,2988
31154,2988
31156,2988
31168,2988
31177,2988
31184,2988
31196,2988
31294,2995
31365,2995
31391,2995
31394,2995
31446,2997
31447,2997
31462,2997
31512,2997
31526,2997
31527,2997
31533,2997
31534,2997
31538,2997
31580,2997
31652,2997
31653,2997
31655,2997
31667,2997
31698,3001
31702,3001
31725,3001
31727,3001
31767,3001
31791,3001
31803,3001
31814,3002
31822,3002
31833,3002
31836,3002
31838,3002
31839,3002
31842,3002
31843,3002
31869,3003
31870,3003
31874,3003
31880,3004
31901,3004
31903,3004
31904,3004
31905,3004
31913,3004
31920,3004
31930,3004
31932,3004
31976,3004
31984,3004
31985,3004
32000,3004
32002,3004
32004,3004
32006,3004
32009,3004
32011,3004
32027,3004
32028,3004
32044,3004
32070,3004
32138,3004
32139,3004
32177,3006
32212,3006
32213,3006
32216,3006
32248,3006
32279,3006
32289,3008
32323,3008
32337,3008
32362,3008
32417,3008
32424,3008
32469,3008
32472,3008
32506,3008
32535,3008
32560,3008
32561,3008
32572,3008
32583,3009
32639,3009
32712,3009
32721,3009
32725,3009
32727,3009
32745,3009
32746,3009
32755,3009
32756,3009
32763,3009
32771,3010
32772,3010
32774,3010
32828,3014
32852,3014
32873,3017
32878,3017
32900,3017
32901,3017
32902,3017
32945,3017
32946,3017
32959,3017
32960,3017
32963,3017
32969,3017
32982,3017
32986,3017
32992,3017
32993,3017
33000,3017
33011,3017
33015,3017
33023,3017
33051,3017
33055,3017
33067,3017
33105,3017
33112,3017
33113,3017
33114,3017
33122,3018
33127,3018
33143,3018
33144,3018
33145,3018
33150,3018
33170,3018
33181,3018
33182,3018
33185,3018
33203,3018
33206,3018
33209,3018
33210,3018
33215,3018
33222,3023
33254,3023
33292,3023
33302,3023
33329,3023
33332,3023
33410,3023
33737,3024
33738,3024
33740,3024
33743,3024
33744,3024
33754,3024
33755,3024
33774,3024
33776,3024
33779,3024
33785,3024
33788,3027
33811,3027
33841,3027
33864,3027
34457,3027
34458,3027
34486,3027
34490,3028
34494,3028
34503,3028
34513,3028
34518,3028
34523,3028
34526,3028
34560,3028
34565,3028
34571,3028
34572,3028
34587,3028
34624,3028
34628,3028
34629,3028
34630,3028
34634,3028
34635,3028
34696,3030
34700,3030
34701,3030
34704,3030
34707,3030
34713,3030
34715,3030
34764,3031
34804,3031
34821,3031
34822,3031
34828,3031
34847,3032
34863,3032
34926,3032
34927,3032
34944,3032
34950,3034
34952,3034
34958,3034
34966,3034
34976,3034
34979,3035
34981,3035
34993,3041
34997,3041
35029,3041
35059,3041
35075,3058
35086,3058
35113,3059
35115,3059
35170,3063
35191,3063
35216,3063
35218,3063
35219,3063
35224,3063
35225,3063
35243,3063
35257,3063
35261,3063
35302,3063
35310,3063
35427,3064
35447,3064
35477,3065
35486,3065
35530,3067
35536,3067
35538,3067
35540,3067
35564,3067
35576,3067
35579,3067
35584,3067
35730,3068
35733,3068
35735,3068
35745,3068
35746,3068
35759,3068
35765,3068
35889,3068
35915,3068
35957,3068
35977,3068
35978,3068
35979,3068
35980,3068
36000,3068
36011,3068
36012,3068
36024,3068
36039,3068
36063,3068
36150,3069
36193,3069
36203,3069
36253,3069
36272,3069
36278,3069
36311,3069
36327,3069
36329,3069
36330,3069
36351,3069
36382,3069
36388,3069
36400,3069
36401,3069
36402,3069
36410,3069
36418,3069
36430,3069
36432,3069
36436,3069
36462,3069
36619,3069
36620,3069
36641,3069
36647,3069
36683,3069
36737,3069
36751,3069
36752,3069
36753,3069
36755,3069
36756,3069
36768,3069
36769,3069
36770,3069
36774,3069
36775,3069
36776,3069
36780,3069
36827,3069
36833,3069
36835,3069
36836,3069
36837,3069
36873,3069
36899,3069
36959,3069
36960,3069
36961,3069
37029,3069
37048,3069
37076,3069
37077,3069
37093,3069
37095,3069
37101,3069
37102,3069
37103,3069
37106,3069
37124,3069
37147,3069
37166,3069
37167,3069
37246,3069
37248,3069
37251,3069
37277,3069
37280,3069
37285,3070
37308,3070
37313,3070
37314,3070
37322,3070
37323,3070
37334,3070
37336,3070
37337,3070
37338,3070
37351,3070
37352,3070
37357,3070
37358,3070
37359,3070
37361,3070
37364,3070
37380,3070
37383,3070
37385,3070
37446,3071
37452,3071
37453,3071
37460,3071
37489,3071
37491,3071
37494,3071
37530,3071
37590,3071
37601,3071
37603,3071
37604,3071
37609,3071
37610,3071
37619,3071
37620,3071
37634,3071
37696,3074
37779,3074
37791,3074
37826,3074
37834,3074
37835,3074
37838,3074
37843,3074
37845,3074
37892,3074
37956,3077
37964,3077
37970,3077
37973,3077
37974,3077
37994,3077
38050,3077
38057,3077
38066,3077
38070,3077
38071,3077
38078,3077
38088,3077
38104,3077
38116,3077
38138,3077
38139,3077
38186,3077
38189,3077
38265,3077
38267,3077
38270,3077
38282,3078
38283,3078
38286,3078
38302,3078
38308,3078
38333,3078
38334,3078
38365,3078
38590,3078
38622,3078
38636,3078
38641,3078
38643,3078
38656,3078
38658,3078
38659,3078
38663,3078
38664,3078
38669,3078
38673,3078
38766,3078
38791,3079
38815,3081
38842,3081
38843,3081
38848,3081
38849,3081
38853,3081
38887,3081
38889,3081
38895,3081
38896,3081
38962,3081
39019,3081
39022,3082
39023,3082
39035,3082
39089,3082
39144,3082
39147,3082
39157,3082
39158,3082
39171,3084
39364,3084
39366,3084
39385,3084
39438,3084
39439,3084
39446,3084
39447,3084
39454,3084
39457,3084
39466,3084
39507,3084
39508,3084
39509,3084
39621,3085
39622,3085
39625,3085
39683,3085
39685,3085
39689,3085
39690,3085
39699,3085
39701,3085
39702,3085
39759,3086
39764,3086
39772,3086
39776,3086
39777,3086
39789,3086
39790,3086
39847,3086
39852,3086
39854,3086
39856,3086
39859,3086
39870,3086
39876,3086
39883,3086
39889,3086
39953,3086
39954,3086
39957,3086
39991,3086
40000,3086
40011,3089
40013,3089
40077,3089
40079,3089
40080,3089
40083,3089
40084,3089
40092,3089
40093,3089
40130,3089
40132,3089
40133,3089
40135,3089
40144,3089
40161,3090
40172,3090
40177,3090
40179,3090
40232,3090
40240,3090
40243,3092
40350,3092
40351,3092
40352,3092
40353,3092
40357,3092
40360,3092
40363,3092
40365,3092
40372,3092
40373,3092
40381,3092
40397,3092
40416,3092
40430,3092
40433,3092
40434,3092
40438,3092
40498,3092
40508,3092
40510,3092
40555,3092
40556,3092
40557,3092
40558,3092
40563,3092
40566,3093
40567,3093
40583,3093
40588,3093
40589,3093
40668,3106
40710,3106
40727,3107
40748,3107
40757,3107
40784,3108
40870,3108
40871,3108
40919,3108
40928,3108
40940,3108
40962,3108
41059,3110
41063,3110
41069,3110
41076,3110
41078,3110
41087,3112
41110,3112
41113,3112
41114,3112
41115,3112
41121,3112
41139,3112
41144,3112
41343,3115
41344,3115
41345,3115
41348,3115
41349,3115
41355,3117
41380,3117
41390,3117
41395,3118
41423,3118
41427,3118
41436,3118
41439,3118
41449,3118
41462,3118
41469,3118
41536,3118
41539,3118
41555,3118
41556,3118
41562,3118
41578,3118
41592,3118
41599,3118
41604,3118
41633,3118
41634,3118
41635,3118
41642,3118
41657,3118
41677,3118
41704,3118
41705,3118
41832,3121
41857,3121
41859,3121
41861,3121
41871,3123
41906,3123
41911,3123
41914,3123
41918,3123
41932,3123
41939,3123
41940,3123
41955,3123
41959,3123
41966,3124
41967,3124
41968,3124
41987,3124
41993,3124
41999,3124
42001,3124
42002,3124
42025,3124
42026,3124
42027,3124
42028,3124
42029,3124
42040,3124
42051,3124
42053,3124
42065,3124
42069,3124
42090,3124
42114,3124
42123,3124
42124,3124
42130,3124
42131,3124
42226,3124
42239,3124
42241,3124
42242,3124
42520,3124
42524,3124
42558,3126
42570,3126
42572,3126
42579,3126
42595,3126
42624,3126
42625,3126
42633,3126
42653,3126
42656,3126
42661,3126
42667,3126
42672,3126
42701,3126
42702,3126
42709,3126
42754,3126
42775,3126
42778,3126
42785,3126
42787,3126
42789,3126
42793,3126
42795,3126
42796,3126
42802,3126
42803,3126
42820,3126
42826,3126
42830,3126
42834,3126
42844,3126
42845,3126
42849,3126
42850,3126
42863,3126
42865,3126
42870,3126
42877,3126
42882,3126
42884,3126
42888,3126
42889,3126
42890,3126
42924,3127
42935,3127
42944,3127
42947,3128
42951,3128
42952,3128
42957,3128
42960,3128
42977,3128
42989,3128
42992,3128
42993,3128
43134,3128
43145,3128
43170,3128
43173,3128
43180,3128
43185,3128
43187,3128
43188,3128
43198,3128
43203,3128
43228,3128
43251,3128
43269,3128
43282,3128
43289,3128
43319,3128
43324,3128
43341,3128
43347,3128
43388,3128
43389,3128
43395,3128
43398,3128
43419,3128
43423,3128
43430,3128
43434,3128
43447,3129
43456,3129
43467,3129
43474,3129
43475,3129
43482,3129
43501,3129
43510,3129
43590,3129
43591,3129
43594,3129
43608,3129
43612,3129
43645,3129
43658,3129
43665,3129
43666,3129
43723,3129
43744,3129
43754,3129
43755,3129
43760,3129
43774,3129
43776,3129
43789,3129
43792,3130
43797,3130
43798,3130
43806,3130
43875,3130
