num_inspected_publications,num_citations
1527462,21
1527728,21
1528018,21
1528232,21
1528601,21
1529174,21
1530472,21
1530593,21
1530667,21
1530672,21
1531852,21
1532484,21
1532549,21
1533266,21
1533745,21
1534260,21
1534360,21
1534438,21
1534501,21
1535214,21
1536232,21
1536684,21
1537020,21
1537910,21
1538058,21
1538610,21
1539121,21
1539278,21
1539733,21
1540808,21
1541115,21
1541428,21
1541802,21
1542312,21
1542671,21
1542717,21
1542799,21
1543074,21
1543251,21
1543546,21
1544613,21
1544683,21
1545553,21
1546204,21
1546310,21
1546537,21
1546674,21
1546689,21
1547300,21
1548000,21
1548234,21
1548257,21
1548553,21
1548984,21
1549064,21
1549090,21
1550263,21
1550465,21
1550712,21
1551143,21
1551205,21
1551381,21
1551689,21
1551702,21
1551895,21
1552248,21
1552284,21
1552426,21
1552572,21
1552630,21
1553279,21
1553398,21
1554436,21
1555083,21
1555451,21
1556138,21
1557022,21
1557461,21
1558018,21
1558125,21
1558313,21
1558594,21
1560003,21
1560014,21
1560095,21
1560466,21
1560486,21
1560562,21
1561113,21
1561946,21
1562405,21
1562682,21
1562758,21
1562858,21
1563237,21
1563270,21
1563460,21
1563533,21
1564270,21
1564283,21
1564343,21
1565736,21
1566616,21
1567186,21
1567579,21
1567600,21
1568504,21
1568778,21
1569638,21
1569753,21
1570749,21
1570840,21
1571557,21
1571911,21
1571931,21
1572244,21
1572424,21
1572461,21
1572735,21
1572738,21
1572775,21
1573254,21
1573287,21
1574245,21
1574667,21
1575191,21
1575779,21
1576159,21
1576386,21
1576812,21
1576857,21
1577240,21
1577569,21
1577757,21
1577902,21
1578173,21
1578534,21
1578937,21
1579112,21
1579563,21
1579708,21
1580113,21
1582478,21
1582544,21
1583120,21
1583332,21
1583944,21
1584771,21
1585286,21
1585797,21
1586054,21
1586244,21
1586855,21
1587167,21
1587602,21
1587979,21
1589148,21
1589599,21
1590084,21
1590167,21
1590205,21
1590650,21
1590845,21
1590865,21
1591746,21
1591749,21
1592024,21
1592512,21
1592634,21
1592695,21
1592798,21
1593012,21
1593316,21
1593486,21
1593911,21
1594652,21
1594775,21
1594955,21
1594997,21
1595543,21
1595648,21
1595970,21
1595975,21
1596406,21
1596429,21
1596698,21
1596727,21
1596981,21
1597084,21
1597687,21
1598898,21
1599408,21
1600909,21
1601011,21
1601113,21
1601920,21
1602730,21
1603811,21
1604855,21
1604875,21
1605025,21
1605437,21
1605589,21
1605734,21
1606423,21
1606722,21
1606969,21
1607005,21
1607445,21
1608406,21
1608585,21
1609201,21
1609662,21
1609908,21
1610607,21
1611199,21
1611531,21
1611826,21
1612316,21
1613063,21
1613743,21
1614174,21
1614726,21
1615120,21
1615613,21
1616103,22
1616163,22
1616332,22
1616560,22
1617286,22
1618037,22
1618569,22
1618647,22
1619118,22
1619867,22
1620505,22
1620801,22
1621459,22
1621778,22
1621995,22
1622617,22
1623015,22
1623072,22
1623523,22
1623769,22
1623799,22
1624258,22
1624678,22
1625162,22
1625541,22
1626023,22
1626553,22
1626642,22
1626775,22
1626795,22
1626976,22
1627550,22
1627591,22
1627669,22
1629054,22
1629170,22
1629738,22
1630053,22
1630443,22
1630955,22
1631153,22
1631841,22
1632432,22
1633191,22
1633720,22
1633746,22
1634215,22
1634692,22
1634877,22
1635045,22
1635289,22
1636065,22
1636832,22
1636836,22
1637423,22
1638092,22
1638269,22
1638999,22
1639575,22
1640105,22
1640265,22
1640267,22
1640969,22
1641213,22
1641256,22
1641270,22
1641404,22
1641425,22
1641439,22
1641463,22
1642072,22
1642073,22
1642506,22
1644048,22
1644668,22
1644739,22
1644847,22
1645120,22
1645427,22
1645763,22
1645874,22
1646142,22
1646882,22
1646907,22
1647232,22
1647355,22
1647464,22
1648088,22
1648124,22
1648293,22
1648746,22
1649103,22
1649186,22
1649287,22
1649765,22
1650164,22
1650171,22
1650625,22
1650627,22
1650696,22
1650899,22
1650989,22
1651694,22
1652098,22
1652236,22
1652502,22
1652962,22
1653069,22
1653975,22
1654639,22
1655130,22
1655549,22
1655677,22
1656492,22
1656828,22
1656943,22
1657479,22
1657724,22
1658323,22
1658439,22
1658899,22
1658988,22
1659246,22
1659433,22
1659498,22
1660118,22
1660205,22
1660658,22
1661403,22
1661446,22
1661775,22
1662233,22
1662595,22
1663865,22
1664243,22
1664254,22
1664867,22
1665125,22
1665491,22
1666112,22
1666297,22
1666767,22
1667332,22
1667716,22
1668216,22
1668252,22
1669329,22
1669669,22
1669753,22
1670525,22
1670917,22
1671553,22
1671854,22
1672240,22
1672264,22
1672308,22
1673089,22
1673246,22
1673449,22
1673525,22
1673677,22
1674319,22
1675271,22
1675743,22
1676420,22
1676422,22
1676701,22
1676994,22
1677473,22
1678351,22
1678499,22
1678926,22
1680185,22
1680369,22
1680526,22
1681156,22
1681449,22
1681772,22
1682441,22
1682474,22
1682475,22
1682481,22
1682488,22
1682542,22
1682975,22
1683679,22
1683908,22
1684201,22
1684248,22
1684657,22
1684667,22
1684825,22
1685010,22
1686050,22
1687145,22
1687210,22
1687631,22
1688723,22
1688763,22
1689387,22
1689442,22
1689452,22
1689581,22
1689830,22
1690430,22
1690917,22
1691327,22
1691833,22
1691839,22
1692458,22
1693907,22
1693969,22
1694578,22
1695275,22
1695329,22
1696017,22
1696528,22
1696854,22
1697106,22
1697455,22
1697931,22
1698483,22
1698709,22
1699365,22
1699885,22
1700372,22
1700417,22
1700573,22
1700873,22
1701421,22
1701451,22
1701764,22
1702578,22
1702925,22
1703020,22
1703449,22
1703492,22
1703678,22
1703963,22
1704911,22
1705174,22
1705242,22
1705253,22
1705817,22
1705884,22
1705904,22
1706221,22
1706430,22
1706512,22
1707475,22
1707641,22
1707827,22
1708429,22
1709178,22
1709214,22
1709430,22
1709451,22
1709521,22
1709770,22
1709884,22
1710105,22
1710701,22
